51;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.DELAY;CONFIG0.RES0.INSTANCE0.DELAY;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.CURRENTTIME;CONFIG0.RES0.INSTANCE0.CURRENTTIME;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.READDATA;CONFIG0.RES0.INSTANCE0.READDATA;INT;
56;VAR;CONFIG0.RES0.INSTANCE0.CONTROLVALUE;CONFIG0.RES0.INSTANCE0.CONTROLVALUE;INT;
57;VAR;CONFIG0.RES0.INSTANCE0.EQ20_OUT;CONFIG0.RES0.INSTANCE0.EQ20_OUT;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.AND33_OUT;CONFIG0.RES0.INSTANCE0.AND33_OUT;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.OR21_OUT;CONFIG0.RES0.INSTANCE0.OR21_OUT;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.EQ36_OUT;CONFIG0.RES0.INSTANCE0.EQ36_OUT;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.AND34_OUT;CONFIG0.RES0.INSTANCE0.AND34_OUT;BOOL;


// Ticktime
20000000
